

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Oct 04 14:23:33 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  2201  0540  00D9               	movwf	DriveDirect@VelocityRight+1
  2202  0541  3000               	movlw	0
  2203  0542  00DA               	movwf	DriveDirect@VelocityLeft
  2204  0543  00DB               	movwf	DriveDirect@VelocityLeft+1
  2205  0544  120A  118A  2636  120A  118A  	fcall	_DriveDirect
  2206  0549                     l2653:	
  2207                           
  2208                           ;main.c: 52: }
  2209                           ;main.c: 54: if (direction == 0){
  2210  0549  1283               	bcf	3,5	;RP0=0, select bank0
  2211  054A  1303               	bcf	3,6	;RP1=0, select bank0
  2212  054B  0864               	movf	Turn90@direction,w
  2213  054C  1D03               	btfss	3,2
  2214  054D  0008               	return
  2215                           
  2216                           ;main.c: 56: if (orientation == 3)
  2217  054E  3003               	movlw	3
  2218  054F  0679               	xorwf	_orientation,w
  2219  0550  1D03               	btfss	3,2
  2220  0551  2D54               	goto	l2659
  2221                           
  2222                           ;main.c: 57: orientation = 0;
  2223  0552  01F9               	clrf	_orientation
  2224  0553  2D58               	goto	l2661
  2225  0554                     l2659:	
  2226                           
  2227                           ;main.c: 58: else orientation++;
  2228  0554  3001               	movlw	1
  2229  0555  00E1               	movwf	??_Turn90
  2230  0556  0861               	movf	??_Turn90,w
  2231  0557  07F9               	addwf	_orientation,f
  2232  0558                     l2661:	
  2233                           
  2234                           ;main.c: 60: Drive(0,150,0xFF,0xFF);
  2235  0558  3096               	movlw	150
  2236  0559  00E1               	movwf	??_Turn90
  2237  055A  0861               	movf	??_Turn90,w
  2238  055B  00D8               	movwf	Drive@speedL
  2239  055C  30FF               	movlw	255
  2240  055D  00E2               	movwf	??_Turn90+1
  2241  055E  0862               	movf	??_Turn90+1,w
  2242  055F  00D9               	movwf	Drive@radH
  2243  0560  30FF               	movlw	255
  2244  0561  00E3               	movwf	??_Turn90+2
  2245  0562  0863               	movf	??_Turn90+2,w
  2246  0563  00DA               	movwf	Drive@radL
  2247  0564  3000               	movlw	0
  2248  0565  120A  118A  27D2  120A  118A  	fcall	_Drive
  2249  056A                     l2665:	
  2250                           ;main.c: 61: while (angle > -90){
  2251                           
  2252  056A  1283               	bcf	3,5	;RP0=0, select bank0
  2253  056B  1303               	bcf	3,6	;RP1=0, select bank0
  2254  056C  0825               	movf	_angle+1,w
  2255  056D  3A80               	xorlw	128
  2256  056E  00FF               	movwf	127
  2257  056F  307F               	movlw	127
  2258  0570  027F               	subwf	127,w
  2259  0571  1D03               	skipz
  2260  0572  2D75               	goto	u1755
  2261  0573  30A7               	movlw	167
  2262  0574  0224               	subwf	_angle,w
  2263  0575                     u1755:	
  2264  0575  1C03               	btfss	3,0
  2265  0576  2D8E               	goto	l2667
  2266                           
  2267                           ;main.c: 62: angle = angle + getSensorData(20,2);
  2268  0577  3002               	movlw	2
  2269  0578  1283               	bcf	3,5	;RP0=0, select bank0
  2270  0579  1303               	bcf	3,6	;RP1=0, select bank0
  2271  057A  00E1               	movwf	??_Turn90
  2272  057B  0861               	movf	??_Turn90,w
  2273  057C  00D9               	movwf	getSensorData@bytes
  2274  057D  3014               	movlw	20
  2275  057E  120A  118A  276B  120A  118A  	fcall	_getSensorData
  2276  0583  1283               	bcf	3,5	;RP0=0, select bank0
  2277  0584  1303               	bcf	3,6	;RP1=0, select bank0
  2278  0585  0824               	movf	_angle,w
  2279  0586  0759               	addwf	?_getSensorData,w
  2280  0587  00A4               	movwf	_angle
  2281  0588  0825               	movf	_angle+1,w
  2282  0589  1803               	skipnc
  2283  058A  0A25               	incf	_angle+1,w
  2284  058B  075A               	addwf	?_getSensorData+1,w
  2285  058C  00A5               	movwf	_angle+1
  2286  058D  2D6A               	goto	l2665
  2287  058E                     l2667:	
  2288                           
  2289                           ;main.c: 63: }
  2290                           ;main.c: 64: DriveDirect(0,0);
  2291  058E  3000               	movlw	0
  2292  058F  1283               	bcf	3,5	;RP0=0, select bank0
  2293  0590  1303               	bcf	3,6	;RP1=0, select bank0
  2294  0591  00D8               	movwf	DriveDirect@VelocityRight
  2295  0592  00D9               	movwf	DriveDirect@VelocityRight+1
  2296  0593  3000               	movlw	0
  2297  0594  00DA               	movwf	DriveDirect@VelocityLeft
  2298  0595  00DB               	movwf	DriveDirect@VelocityLeft+1
  2299  0596  120A  118A  2636   	fcall	_DriveDirect
  2300  0599  0008               	return
  2301  059A                     __end_of_Turn90:	
  2302                           
  2303                           	psect	text8
  2304  07D2                     __ptext8:	
  2305 ;; *************** function _Drive *****************
  2306 ;; Defined at:
  2307 ;;		line 45 in file "ser.c"
  2308 ;; Parameters:    Size  Location     Type
  2309 ;;  speedH          1    wreg     unsigned char 
  2310 ;;  speedL          1    1[BANK0 ] unsigned char 
  2311 ;;  radH            1    2[BANK0 ] unsigned char 
  2312 ;;  radL            1    3[BANK0 ] unsigned char 
  2313 ;; Auto vars:     Size  Location     Type
  2314 ;;  speedH          1    4[BANK0 ] unsigned char 
  2315 ;; Return value:  Size  Location     Type
  2316 ;;                  1    wreg      void 
  2317 ;; Registers used:
  2318 ;;		wreg, status,2, status,0, pclath, cstack
  2319 ;; Tracked objects:
  2320 ;;		On entry : 0/0
  2321 ;;		On exit  : 0/0
  2322 ;;		Unchanged: 0/0
  2323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2324 ;;      Params:         0       3       0       0       0
  2325 ;;      Locals:         0       1       0       0       0
  2326 ;;      Temps:          0       0       0       0       0
  2327 ;;      Totals:         0       4       0       0       0
  2328 ;;Total ram usage:        4 bytes
  2329 ;; Hardware stack levels used:    1
  2330 ;; Hardware stack levels required when called:    2
  2331 ;; This function calls:
  2332 ;;		_ser_putch
  2333 ;; This function is called by:
  2334 ;;		_Turn90
  2335 ;; This function uses a non-reentrant model
  2336 ;;
  2337                           
  2338                           
  2339                           ;psect for function _Drive
  2340  07D2                     _Drive:	
  2341                           
  2342                           ;incstack = 0
  2343                           ; Regs used in _Drive: [wreg+status,2+status,0+pclath+cstack]
  2344                           ;Drive@speedH stored from wreg
  2345  07D2  1283               	bcf	3,5	;RP0=0, select bank0
  2346  07D3  1303               	bcf	3,6	;RP1=0, select bank0
  2347  07D4  00DB               	movwf	Drive@speedH
  2348                           
  2349                           ;ser.c: 46: ser_putch(137);
  2350  07D5  3089               	movlw	137
  2351  07D6  120A  158A  26F0  120A  118A  	fcall	_ser_putch
  2352                           
  2353                           ;ser.c: 47: ser_putch(speedH);
  2354  07DB  1283               	bcf	3,5	;RP0=0, select bank0
  2355  07DC  1303               	bcf	3,6	;RP1=0, select bank0
  2356  07DD  085B               	movf	Drive@speedH,w
  2357  07DE  120A  158A  26F0  120A  118A  	fcall	_ser_putch
  2358                           
  2359                           ;ser.c: 48: ser_putch(speedL);
  2360  07E3  1283               	bcf	3,5	;RP0=0, select bank0
  2361  07E4  1303               	bcf	3,6	;RP1=0, select bank0
  2362  07E5  0858               	movf	Drive@speedL,w
  2363  07E6  120A  158A  26F0  120A  118A  	fcall	_ser_putch
  2364                           
  2365                           ;ser.c: 49: ser_putch(radH);
  2366  07EB  1283               	bcf	3,5	;RP0=0, select bank0
  2367  07EC  1303               	bcf	3,6	;RP1=0, select bank0
  2368  07ED  0859               	movf	Drive@radH,w
  2369  07EE  120A  158A  26F0  120A  118A  	fcall	_ser_putch
  2370                           
  2371                           ;ser.c: 50: ser_putch(radL);
  2372  07F3  1283               	bcf	3,5	;RP0=0, select bank0
  2373  07F4  1303               	bcf	3,6	;RP1=0, select bank0
  2374  07F5  085A               	movf	Drive@radL,w
  2375  07F6  120A  158A  26F0   	fcall	_ser_putch
  2376  07F9  0008               	return
  2377  07FA                     __end_of_Drive:	
  2378                           
  2379                           	psect	text9
  2380  06C3                     __ptext9:	
  2381 ;; *************** function _Drive1m *****************
  2382 ;; Defined at:
  2383 ;;		line 15 in file "main.c"
  2384 ;; Parameters:    Size  Location     Type
  2385 ;;		None
  2386 ;; Auto vars:     Size  Location     Type
  2387 ;;		None
  2388 ;; Return value:  Size  Location     Type
  2389 ;;                  1    wreg      void 
  2390 ;; Registers used:
  2391 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2392 ;; Tracked objects:
  2393 ;;		On entry : 0/0
  2394 ;;		On exit  : 0/0
  2395 ;;		Unchanged: 0/0
  2396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2397 ;;      Params:         0       0       0       0       0
  2398 ;;      Locals:         0       0       0       0       0
  2399 ;;      Temps:          0       1       0       0       0
